; CO2 concentrations in ppm,
2143,1112.20632
2144,1112.20632
2145,1112.20632
2146,1112.20632
2147,1112.20632
2148,1112.20632
2149,1112.20632
2150,1112.20632
2151,1112.20632
2152,1112.20632
2153,1112.20632
2154,1112.20632
2155,1112.20632
2156,1112.20632
2157,1112.20632
2158,1112.20632
2159,1112.20632
2160,1112.20632
2161,1112.20632
2162,1112.20632
2163,1112.20632
2164,1112.20632
2165,1112.20632
2166,1112.20632
2167,1112.20632
2168,1112.20632
2169,1112.20632
2170,1112.20632
2171,1112.20632
2172,1112.20632
2173,1112.20632
2174,1112.20632
2175,1112.20632
2176,1112.20632
2177,1112.20632
2178,1112.20632
2179,1112.20632
2180,1112.20632
2181,1112.20632
2182,1112.20632
2183,1112.20632
2184,1112.20632
2185,1112.20632
2186,1112.20632
2187,1112.20632
2188,1112.20632
2189,1112.20632
2190,1112.20632
2191,1112.20632
2192,1112.20632
2193,1112.20632
2194,1112.20632
2195,1112.20632
2196,1112.20632
2197,1112.20632
2198,1112.20632
2199,1112.20632
2200,1112.20632
2201,1112.20632
2202,1112.20632
2203,1112.20632
2204,1112.20632
2205,1112.20632
2206,1112.20632
2207,1112.20632
2208,1112.20632
2209,1112.20632
2210,1112.20632
2211,1112.20632
2212,1112.20632
2213,1112.20632
2214,1112.20632
2215,1112.20632
2216,1112.20632
2217,1112.20632
2218,1112.20632
2219,1112.20632
2220,1112.20632
2221,1112.20632
2222,1112.20632
2223,1112.20632
2224,1112.20632
2225,1112.20632
2226,1112.20632
2227,1112.20632
2228,1112.20632
2229,1112.20632
2230,1112.20632
2231,1112.20632
2232,1112.20632
2233,1112.20632
2234,1112.20632
2235,1112.20632
2236,1112.20632
2237,1112.20632
2238,1112.20632
2239,1112.20632
2240,1112.20632
2241,1112.20632
2242,1112.20632
2243,1112.20632
2244,1112.20632
2245,1112.20632
2246,1112.20632
2247,1112.20632
2248,1112.20632
2249,1112.20632
2250,1112.20632
2251,1112.20632
2252,1112.20632
2253,1112.20632
2254,1112.20632
2255,1112.20632
2256,1112.20632
2257,1112.20632
2258,1112.20632
2259,1112.20632
2260,1112.20632
2261,1112.20632
2262,1112.20632
2263,1112.20632
2264,1112.20632
2265,1112.20632
2266,1112.20632
2267,1112.20632
2268,1112.20632
2269,1112.20632
2270,1112.20632
2271,1112.20632
2272,1112.20632
2273,1112.20632
2274,1112.20632
2275,1112.20632
2276,1112.20632
2277,1112.20632
2278,1112.20632
2279,1112.20632
2280,1112.20632
2281,1112.20632
2282,1112.20632
2283,1112.20632
2284,1112.20632
2285,1112.20632
2286,1112.20632
2287,1112.20632
2288,1112.20632
2289,1112.20632
2290,1112.20632
2291,1112.20632
2292,1112.20632
2293,1112.20632
2294,1112.20632
2295,1112.20632
2296,1112.20632
2297,1112.20632
2298,1112.20632
2299,1112.20632
2300,1112.20632
2301,1112.20632
2302,1112.20632
2303,1112.20632
2304,1112.20632
2305,1112.20632
2306,1112.20632
2307,1112.20632
2308,1112.20632
2309,1112.20632
2310,1112.20632
2311,1112.20632
2312,1112.20632
2313,1112.20632
2314,1112.20632
2315,1112.20632
2316,1112.20632
2317,1112.20632
2318,1112.20632
2319,1112.20632
2320,1112.20632
2321,1112.20632
2322,1112.20632
2323,1112.20632
2324,1112.20632
2325,1112.20632
2326,1112.20632
2327,1112.20632
2328,1112.20632
2329,1112.20632
2330,1112.20632
2331,1112.20632
2332,1112.20632
2333,1112.20632
2334,1112.20632
2335,1112.20632
2336,1112.20632
2337,1112.20632
2338,1112.20632
2339,1112.20632
2340,1112.20632
2341,1112.20632
2342,1112.20632
2343,1112.20632
2344,1112.20632
2345,1112.20632
2346,1112.20632
2347,1112.20632
2348,1112.20632
2349,1112.20632
2350,1112.20632
2351,1112.20632
2352,1112.20632
2353,1112.20632
2354,1112.20632
2355,1112.20632
2356,1112.20632
2357,1112.20632
2358,1112.20632
2359,1112.20632
2360,1112.20632
2361,1112.20632
2362,1112.20632
2363,1112.20632
2364,1112.20632
2365,1112.20632
2366,1112.20632
2367,1112.20632
2368,1112.20632
2369,1112.20632
2370,1112.20632
2371,1112.20632
2372,1112.20632
2373,1112.20632
2374,1112.20632
2375,1112.20632
2376,1112.20632
2377,1112.20632
2378,1112.20632
2379,1112.20632
2380,1112.20632
2381,1112.20632
2382,1112.20632
2383,1112.20632
2384,1112.20632
2385,1112.20632
2386,1112.20632
2387,1112.20632
2388,1112.20632
2389,1112.20632
2390,1112.20632
2391,1112.20632
2392,1112.20632
2393,1112.20632
2394,1112.20632
2395,1112.20632
2396,1112.20632
2397,1112.20632
2398,1112.20632
2399,1112.20632
2400,1112.20632
2401,1112.20632
2402,1112.20632
2403,1112.20632
2404,1112.20632
2405,1112.20632
2406,1112.20632
2407,1112.20632
2408,1112.20632
2409,1112.20632
2410,1112.20632
2411,1112.20632
2412,1112.20632
2413,1112.20632
2414,1112.20632
2415,1112.20632
2416,1112.20632
2417,1112.20632
2418,1112.20632
2419,1112.20632
2420,1112.20632
2421,1112.20632
2422,1112.20632
2423,1112.20632
2424,1112.20632
2425,1112.20632
2426,1112.20632
2427,1112.20632
2428,1112.20632
2429,1112.20632
2430,1112.20632
2431,1112.20632
2432,1112.20632
2433,1112.20632
2434,1112.20632
2435,1112.20632
2436,1112.20632
2437,1112.20632
2438,1112.20632
2439,1112.20632
2440,1112.20632
2441,1112.20632
2442,1112.20632
2443,1112.20632
2444,1112.20632
2445,1112.20632
2446,1112.20632
2447,1112.20632
2448,1112.20632
2449,1112.20632
2450,1112.20632
2451,1112.20632
2452,1112.20632
2453,1112.20632
2454,1112.20632
2455,1112.20632
2456,1112.20632
2457,1112.20632
2458,1112.20632
2459,1112.20632
2460,1112.20632
2461,1112.20632
2462,1112.20632
2463,1112.20632
2464,1112.20632
2465,1112.20632
2466,1112.20632
2467,1112.20632
2468,1112.20632
2469,1112.20632
2470,1112.20632
2471,1112.20632
2472,1112.20632
2473,1112.20632
2474,1112.20632
2475,1112.20632
2476,1112.20632
2477,1112.20632
2478,1112.20632
2479,1112.20632
2480,1112.20632
2481,1112.20632
2482,1112.20632
2483,1112.20632
2484,1112.20632
2485,1112.20632
2486,1112.20632
2487,1112.20632
2488,1112.20632
2489,1112.20632
2490,1112.20632
2491,1112.20632
2492,1112.20632
2493,1112.20632
2494,1112.20632
2495,1112.20632
2496,1112.20632
2497,1112.20632
2498,1112.20632
2499,1112.20632
2500,1112.20632
